-11.879415663798516 3:19.576832 4:19.522989 5:2816.6487 8:1744.7777 9:275.19934 11:162.38855 14:-129234.03 15:0.037326843 16:4648.1382 #
-0.14484407634671548 3:14.501276 4:14.448451 5:1984.0724 8:1569.1754 9:89.320633 11:50.734844 14:-111668.01 15:0.00684661 16:845.51642 #
-10.493940407566438 3:17.913397 4:17.741413 5:2619.9492 8:1800.1599 9:193.82385 11:117.44002 14:-129650.02 15:0.019647654 16:3590.126 #
0.11241523840695145 3:13.704402 4:13.687694 5:1396.5101 8:2032.1646 9:101.57487 11:51.218189 14:-104539.52 15:0.037589721 16:2650.3176 #
33.904441010580626 3:16.583691 4:16.473763 5:2383.9585 8:1881.9626 9:114.61446 11:48.572174 14:-126157.11 15:0.036512922 16:3566.1978 #
-0.87479401982123428 3:18.419636 4:18.436407 5:2541.6477 8:1098.3837 9:159.81508 11:95.513893 14:-131803.8 15:0.035380743 16:7073.293 #
6.8019737334685662 3:17.060711 4:16.949585 5:2437.6162 8:1963.9261 9:109.40903 11:50.330151 14:-130261.02 15:0.036418326 16:3653.0188 #
19.27078609504218 3:18.608158 4:18.422562 5:2920.1819 8:1174.0883 9:85.624977 11:38.76086 14:-130786.91 15:0.03504619 16:6835.5918 #
-8.9490476677149005 3:21.038683 4:20.919115 5:2857.9084 8:1282.1533 9:115.17038 11:46.689053 14:-130408.04 15:0.041668314 16:6942.856 #
-11.167540012012022 3:18.558075 4:18.397453 5:2725.4094 8:1205.1906 9:188.84477 11:120.12984 14:-130892.52 15:0.028755354 16:6961.522 #
1.6026730229681845 3:18.742527 4:18.571131 5:2894.3044 8:1390.1694 9:124.17639 11:62.540001 14:-125517.67 15:0.034249045 16:4387.7817 #
7.3064088250452706 3:16.564125 4:16.391365 5:2535.8496 8:1736.5034 9:113.34335 11:39.399879 14:-124892.41 15:0.035621967 16:3155.7827 #
-35.680415117627419 3:6.5419517 4:6.5432758 5:756.65338 8:642.53986 9:81.436226 11:45.978783 14:-48553.32 15:0.032414477 16:1508.1537 #
-19.613281276837842 3:17.994541 4:17.740725 5:2589.1292 8:1995.9696 9:135.4826 11:61.166775 14:-130688.27 15:0.037473042 16:4653.9282 #
-0.07736661037504744 3:3.8319755 4:3.8087785 5:413.09097 8:377.64169 9:51.829529 11:22.086159 14:-23378.574 15:0.004516081 16:44.358902 #
-0.84166416556447832 3:27.833609 4:27.542942 5:3998.3997 8:3067.4924 9:147.85413 11:73.550232 14:-192032.41 15:0.030316524 16:7916.2427 #
1.9402248215464568 3:20.423506 4:20.382021 5:2946.8181 8:1340.9481 9:108.05643 11:52.120537 14:-128654.09 15:0.036099482 16:7408.2739 #
1.3994783593695921 3:25.84314 4:25.354378 5:4278.1987 8:1671.4513 9:107.98456 11:50.74332 14:-176570.52 15:0.038132958 16:8888.6484 #
3.4058391707362201 3:20.485233 4:20.390842 5:3223.5725 8:1387.4897 9:122.11327 11:67.852783 14:-129243.66 15:0.036682777 16:5131.8569 #
-0.43575772412385905 3:17.043015 4:16.928368 5:2497.1663 8:1191.5868 9:149.22958 11:72.118195 14:-129130.55 15:0.032591857 16:5250.1016 #
9.3023365269109028 3:29.677063 4:29.47443 5:4716.6851 8:2571.8606 9:171.75877 11:79.167076 14:-211451.33 15:0.029966488 16:8487.6357 #
-8.5624924172809376 3:28.995766 4:28.550638 5:4618.4448 8:2354.5635 9:132.45096 11:67.018234 14:-211306.64 15:0.035571747 16:8311.2256 #
1.1255495318691495 3:21.761562 4:21.76572 5:2516.5999 8:1448.151 9:116.91211 11:47.241436 14:-130877.79 15:0.037131932 16:9171.4307 #
-3.0171765653194993 3:16.300976 4:16.254349 5:2103.856 8:1545.1339 9:118.38763 11:42.40498 14:-130246.68 15:0.03763964 16:5874.8486 #
-3.2820044940692825 3:21.185646 4:21.058964 5:3203.937 8:1190.0349 9:358.15155 11:136.24393 14:-130840.77 15:0.019003792 16:5146.4072 #
-0.45727626091762846 3:20.798903 4:20.767603 5:2880.1458 8:1115.7994 9:286.94196 11:192.72316 14:-132325.8 15:0.028663758 16:3106.4553 #
-3.2435304130812637 3:14.943388 4:14.746543 5:2201.2449 8:679.98969 9:111.5509 11:54.278744 14:-102490.4 15:0.035703257 16:6217.6821 #
2.0703155133799003 3:17.593428 4:17.580256 5:2452.0183 8:1052.8668 9:91.368515 11:39.409908 14:-102395.12 15:0.037237052 16:6530.7793 #
1.6157845013767311 3:18.36821 4:18.329233 5:2785.3696 8:1348.47 9:60.747639 11:24.930984 14:-117267.38 15:0.038130388 16:7886.6245 #
1.6776638263387733 3:27.458866 4:27.261284 5:4004.0347 8:2714.0396 9:95.195503 11:51.661324 14:-219491.88 15:0.034859762 16:8747.4385 #
-1.3784552745925107 3:32.269035 4:32.284592 5:4223.7583 8:2497.3784 9:387.08008 11:243.87924 14:-218910.22 15:0.02951034 16:8944.2373 #
-1.7941668383201932 3:13.818482 4:13.643126 5:1943.2441 8:260.58301 9:131.422 11:63.721046 14:-88180.82 15:0.035841405 16:5764.8032 #
-100 3:4.8567114 4:4.833005 5:505.9845 8:372.7413 9:81.15007 11:41.760452 14:-32742.873 15:0.033188026 16:883.44574 #
-3.817321488425689 3:14.098855 4:14.087638 5:1955.0681 8:1233.9346 9:89.622856 11:49.34819 14:-109261.98 15:0.038542695 16:4195.209 #
-7.6107129345956182 3:8.7039652 4:8.6513405 5:1045.2001 8:942.84003 9:92.756676 11:37.881344 14:-66612.195 15:0.037457708 16:2780.3799 #
1.9145041017389768 3:25.394371 4:25.416256 5:3660.2554 8:1481.5847 9:77.909126 11:32.217541 14:-159620.64 15:0.038592529 16:10738.027 #
1.6268866815331005 3:33.820274 4:33.822773 5:4031.3105 8:1933.2639 9:138.75804 11:63.883656 14:-204523.77 15:0.037150204 16:14014.943 #
0.54928963619853133 3:25.767853 4:25.641865 5:4140.1851 8:1501.4866 9:67.0373 11:26.476416 14:-160014.69 15:0.038622674 16:11002.704 #
-4.7960606781486446 3:26.611168 4:26.494249 5:3597.2471 8:1899.6219 9:302.50644 11:177.63255 14:-191174.66 15:0.023968983 16:7577.1948 #
-0.73589286674261034 3:23.545883 4:23.151909 5:2305.4219 8:2278.8337 9:344.49243 11:209.58188 14:-178474.13 15:0.029703505 16:7240.4326 #
1.4665061776857438 3:27.675226 4:27.684814 5:4011.4207 8:2035.1366 9:143.31946 11:78.363754 14:-194674.66 15:0.036002345 16:8797.7646 #
1.247458249163933 3:24.532791 4:24.531706 5:3002.9077 8:3174.3401 9:125.15829 11:59.818634 14:-173456.11 15:0.037633315 16:7458.3931 #
1.5586170456010178 3:21.555344 4:21.282431 5:3070.896 8:2250.8828 9:82.215286 11:35.444538 14:-173047.92 15:0.035865735 16:7099.3647 #
9.8669294233491946 3:23.385702 4:23.391594 5:3068.7354 8:2421.5874 9:156.30156 11:85.480469 14:-178568.67 15:0.036517616 16:6523.9932 #
-3.25408166327116 3:24.60461 4:24.607761 5:3171.6807 8:2967.8787 9:223.73491 11:103.90936 14:-178716.09 15:0.034268886 16:6502.2197 #
1.2562880354486892 3:18.142115 4:18.159893 5:2502.4692 8:1360.8956 9:63.445255 11:26.550213 14:-114777.82 15:0.038084287 16:7712.8848 #
-36.198641507953923 3:9.30406 4:9.3122501 5:1250.9081 8:849.71057 9:126.50978 11:66.727158 14:-59256.328 15:0.035207663 16:1946.5702 #
0.67890471488139426 3:22.903671 4:22.500633 5:3760.6267 8:1514.1874 9:88.144058 11:45.445606 14:-157284.58 15:0.037764683 16:7886.6421 #
-3.7235901004004495 3:20.936867 4:20.799269 5:3238.5779 8:1788.3875 9:140.61484 11:84.881119 14:-157159.2 15:0.036991093 16:7907.7612 #
-2.2867116657365871 3:22.275192 4:22.184111 5:2602.0195 8:2724.1306 9:182.64503 11:115.96503 14:-155838.72 15:0.035487834 16:6203.314 #
7.1704588642900271 3:20.942783 4:20.912252 5:2907.0796 8:1945.8591 9:89.702591 11:34.80809 14:-158058.53 15:0.035859607 16:6799.8843 #
-5.81983796831015 3:19.732985 4:19.439335 5:3009.4939 8:1909.8872 9:129.10503 11:57.936939 14:-157597.88 15:0.039012179 16:6467.6567 #
8.1058034182572509 3:21.016134 4:21.032621 5:2856.9453 8:2519.2891 9:89.928993 11:46.853039 14:-157493.86 15:0.036893088 16:5678.2202 #
1.3234095633338632 3:22.523407 4:22.530087 5:2680.9277 8:2944.4839 9:113.31492 11:51.272503 14:-156673.8 15:0.037740834 16:6900.188 #
2.6312040300881514 3:21.844097 4:21.682775 5:3422.7876 8:1895.2042 9:106.23219 11:53.849663 14:-156244.16 15:0.037406638 16:6396.1606 #
-4.6963258534421648 3:21.86941 4:21.890829 5:2651.3113 8:2666.21 9:304.11615 11:151.58928 14:-157788.89 15:0.029286304 16:5404.2949 #
-4.4590130882481827 3:22.304264 4:22.192171 5:3062.1152 8:1559.7277 9:148.73291 11:74.179832 14:-155770.08 15:0.036709607 16:6298.2632 #
-0.4360606187661501 3:13.523133 4:13.518886 5:1996.2764 8:835.8974 9:151.11047 11:106.17585 14:-83085.148 15:0.0069230068 16:676.78558 #
5.3817150590464014 3:21.050318 4:21.060715 5:2806.6975 8:2034.8521 9:140.2876 11:67.745735 14:-155993.84 15:0.03625603 16:6765.0947 #
2.3349856047490181 3:21.584343 4:21.421242 5:3384.3171 8:1859.2751 9:106.49785 11:53.755157 14:-154794.72 15:0.037455633 16:6330.6973 #
-4.3228497780919275 3:21.801762 4:21.821495 5:2484.5859 8:1848.0858 9:142.65257 11:104.70238 14:-155552.19 15:0.040358923 16:6546.2153 #
-3.4625732625597507 3:20.83004 4:20.8445 5:2600.302 8:1696.0978 9:190.46609 11:123.7095 14:-155620.5 15:0.03591777 16:5736.8823 #
-0.2724151569975154 3:21.902081 4:21.575089 5:3088.4333 8:1114.7523 9:314.28372 11:253.34445 14:-139618.97 15:0.0057833721 16:917.47583 #
-0.33132147835055981 3:29.886801 4:29.841213 5:2782.0833 8:1493.45 9:509.84479 11:668.65228 14:-164596.31 15:0.0058881622 16:1636.3041 #
2.233438911974075 3:22.16235 4:22.170706 5:2637.1138 8:2909.2952 9:111.4099 11:50.802845 14:-154385.34 15:0.03775822 16:6798.332 #
3.7559328233008351 3:20.289932 4:20.309814 5:2761.2769 8:2292.1245 9:98.28215 11:45.196674 14:-153611.19 15:0.036622241 16:5481.6797 #
0.91392119208300715 3:22.030695 4:22.047428 5:3145.2263 8:1811.7008 9:81.426994 11:46.945965 14:-154123.94 15:0.035226591 16:4989.1465 #
-4.9319194895104399 3:20.328014 4:20.324242 5:2866.8384 8:1825.5811 9:111.16177 11:57.41901 14:-154429.83 15:0.036814462 16:5798.834 #
-1.7131247150969111 3:22.35173 4:22.01782 5:3059.3206 8:2423.5237 9:177.89143 11:94.873314 14:-158132.97 15:0.035106383 16:6107.6826 #
-1.4786481754815943 3:21.853294 4:21.701931 5:3403.8872 8:2080.8464 9:161.87404 11:107.51366 14:-157554.42 15:0.032048933 16:5435.8047 #
5.9454068737413364 3:24.578423 4:24.487165 5:3516.8242 8:2324.7234 9:106.67147 11:52.205803 14:-194205.89 15:0.034633081 16:7232.3662 #
9.0185747056537124 3:25.433157 4:25.403246 5:3514.8801 8:2383.6865 9:96.875015 11:43.05196 14:-192748.66 15:0.035597779 16:8110.2944 #
1.4362651541605547 3:27.146545 4:27.173145 5:3220.7314 8:1638.9606 9:125.29462 11:60.689495 14:-173605.14 15:0.037238836 16:11221.18 #
-5.816991228849715 3:25.646059 4:25.492706 5:3766.6904 8:2472.781 9:127.19854 11:62.002651 14:-194329.58 15:0.038421582 16:7685.0269 #
-4.0829161140703851 3:25.409298 4:25.249075 5:3744.3923 8:2443.1885 9:125.64353 11:60.299755 14:-192508.27 15:0.038567461 16:7628.4448 #
-10.068136699514284 3:27.461327 4:27.482185 5:3630.575 8:2112.3772 9:229.85045 11:107.37734 14:-192350.13 15:0.03605707 16:8456.1631 #
8.5558765779167043 3:26.200426 4:26.211576 5:3697.2051 8:2199.3992 9:155.94019 11:74.925034 14:-191781.19 15:0.036420114 16:8405.6504 #
3.5702527906195525 3:26.864317 4:26.802517 5:3768.0908 8:2016.9749 9:92.582527 11:45.347519 14:-194168.8 15:0.034674603 16:8410.4678 #
53.749454526581395 3:6.3364434 4:6.3420687 5:558.41901 8:657.20276 9:86.569786 11:34.530617 14:-42886.938 15:0.026658868 16:1061.2717 #
8.2634178173128561 3:24.240835 4:24.152039 5:3474.1936 8:2292.0303 9:106.86832 11:51.263798 14:-191246.2 15:0.034657039 16:7144.8926 #
-4.8168015204291201 3:25.161688 4:25.177784 5:3193.0984 8:2552.4355 9:161.11009 11:81.469154 14:-191425.53 15:0.036941979 16:7450.6763 #
-0.37489010815493096 3:40.754276 4:40.781784 5:4276.5264 8:4054.8318 9:439.07516 11:361.7341 14:-350785.31 15:0.021182567 16:10055.022 #
-0.20134088450419019 3:23.834692 4:23.813927 5:3235.7207 8:2284.8433 9:189.52974 11:103.79455 14:-179989.78 15:0.036466777 16:7629.3403 #
-1.399528087233296 3:30.179607 4:30.193956 5:3620.5518 8:1749.8931 9:445.23239 11:266.62506 14:-194448.11 15:0.023698743 16:6376.8242 #
-0.31939264105200826 3:10.490896 4:10.500537 5:1224.0295 8:593.08441 9:99.348824 11:44.482929 14:-68155.461 15:0.0072211828 16:379.80911 #
-0.12914686537006892 3:17.61367 4:17.597088 5:2119.3904 8:1022.2165 9:400.11896 11:213.41927 14:-119469.95 15:0.0081206132 16:1207.9487 #
1.7025266969502051 3:26.339951 4:26.339062 5:3147.1084 8:1624.4043 9:114.3127 11:58.506153 14:-179529.78 15:0.035431094 16:8612.0703 #
1.5138592209474129 3:25.883337 4:25.885872 5:3420.491 8:2729.9856 9:173.8868 11:83.761627 14:-196114.88 15:0.035751548 16:7040.3027 #
-0.37473342820015876 3:25.143 4:24.966743 5:3645.0122 8:2805.4102 9:153.96074 11:84.301201 14:-191158.75 15:0.0065815318 16:1173.8376 #
0.65834713954462709 3:22.740192 4:22.760555 5:3001.1492 8:2719.6438 9:138.17741 11:63.396614 14:-150562.22 15:0.035579372 16:6733.437 #
4.024494449021212 3:25.81761 4:25.40255 5:3600.4404 8:2802.8674 9:214.18091 11:100.09118 14:-184258.94 15:0.03399023 16:7924.4087 #
0.97325574604615916 3:20.561474 4:20.45134 5:3290.6167 8:1213.5425 9:64.411263 11:23.528946 14:-125676.38 15:0.038633734 16:8881.876 #
-5.8828976919826408 3:25.09576 4:25.102438 5:3306.917 8:2285.6882 9:207.39417 11:120.65768 14:-184643.22 15:0.037745997 16:8231.5596 #
-1.1537360093434013 3:23.290899 4:22.896812 5:3625.5261 8:2262.9832 9:144.14073 11:67.589935 14:-183932.78 15:0.038188133 16:7455.0317 #
-2.2212163801399529 3:25.771433 4:25.560978 5:3335.2817 8:2526.98 9:426.4599 11:200.20865 14:-185082.78 15:0.029034553 16:7840.8037 #
5.8278428665259998 3:25.696575 4:25.706751 5:3409.2222 8:2532.4094 9:139.75986 11:71.637421 14:-185078.05 15:0.035150453 16:8426.9424 #
0.91337003449801202 3:28.107693 4:27.622799 5:3706.4639 8:2982.7913 9:183.33815 11:90.564018 14:-185688.89 15:0.030532949 16:7786.4365 #
7.9478950642454969 3:27.311941 4:27.336092 5:3228.5178 8:1755.6256 9:114.8388 11:61.589401 14:-184809.27 15:0.036910258 16:9184.8682 #
-5.2913560712495098 3:24.550024 4:24.523827 5:3094.6589 8:2139.9458 9:175.06047 11:85.543785 14:-185203.28 15:0.040699139 16:9336.5674 #
-1.412778166967285 3:26.032127 4:25.889477 5:3810.4473 8:1766.787 9:287.28918 11:166.85838 14:-185115.98 15:0.028896092 16:9549.7012 #
-2.8894378340699802 3:25.800776 4:25.818079 5:3492.0044 8:1692.0039 9:333.8927 11:200.95287 14:-184210.03 15:0.032002036 16:9282.3105 #
1.0892786202899811 3:26.250183 4:25.904528 5:3979.7949 8:2433.5515 9:208.79884 11:93.388069 14:-182993.22 15:0.033098515 16:7938.0747 #
1.698863837432389 3:30.088465 4:30.061495 5:4226.127 8:1867.1005 9:144.27069 11:75.260483 14:-186418.03 15:0.036612872 16:10734.358 #
-5.38084073472415 3:26.947321 4:26.290949 5:4253.5586 8:1934.1226 9:291.11459 11:154.25163 14:-173590.06 15:0.023597956 16:5689.9448 #
-1.7539602089230097 3:23.876902 4:23.884604 5:2617.6897 8:2382.9175 9:479.04004 11:273.14996 14:-170893.89 15:0.024534797 16:6422.8047 #
-5.501090495556932 3:21.191475 4:20.824371 5:3493.1597 8:1594.3108 9:127.26416 11:59.882736 14:-149392.84 15:0.03374901 16:3933.8967 #
5.158091115222879 3:26.142282 4:25.784109 5:4309.9844 8:1643.4063 9:153.58939 11:60.758801 14:-173187.55 15:0.032143135 16:5765.3706 #
6.032884532222794 3:21.192059 4:21.003857 5:3389.8899 8:1737.8871 9:93.402748 11:36.3992 14:-149185.89 15:0.032167554 16:4325.7139 #
5.8299918376864746 3:22.534716 4:22.502075 5:3383.4377 8:1552.3158 9:80.859985 11:33.608189 14:-150865.19 15:0.033499245 16:5074.4136 #
-1.2930264724867433 3:21.041229 4:20.80798 5:3158.8091 8:2245.4292 9:230.75749 11:108.26337 14:-149138.16 15:0.031213544 16:5204.8521 #
-11.895626501976489 3:21.142349 4:21.116772 5:2894.9758 8:1636.0851 9:155.34752 11:105.10731 14:-150680.56 15:0.030847926 16:5481.6172 #
-1.5815345525242515 3:25.461287 4:25.469826 5:3390.676 8:1828.5768 9:167.13101 11:113.17387 14:-173223.23 15:0.027463367 16:6037.7549 #
17.387699817502504 3:19.624813 4:19.6348 5:2496.9138 8:1992.7725 9:153.48347 11:74.814972 14:-150306.7 15:0.036407158 16:5479.4634 #
5.1828126321730004 3:19.767467 4:19.595726 5:2840.9397 8:2018.9392 9:161.76949 11:65.719833 14:-150732.69 15:0.034082841 16:6100.8188 #
6.7457925775976975 3:19.114542 4:18.945179 5:2785.8066 8:1928.8621 9:74.181335 11:34.698063 14:-151166.09 15:0.035171483 16:6281.1455 #
-43.473877085921295 3:5.384275 4:5.3672261 5:577.01483 8:341.47128 9:120.85183 11:82.662712 14:-26441.012 15:0.036758225 16:680.86218 #
1.9767012018492178 3:23.251564 4:23.259781 5:3229.0994 8:2374.3684 9:157.44987 11:71.76252 14:-172054.86 15:0.033695977 16:6180.7964 #
-4.9902129288485355 3:4.2828407 4:4.2811232 5:367.05145 8:488.2551 9:74.843071 11:34.101208 14:-26215.25 15:0.012090471 16:486.63297 #
-0.062188029911623421 3:7.2894521 4:7.2964587 5:347.39703 8:225.91693 9:275.68729 11:176.62318 14:-19761.152 15:0.023868863 16:503.11053 #
-7.0499031323594039 3:4.5570149 4:4.5614014 5:470.78339 8:481.29785 9:75.845993 11:40.727039 14:-25619.986 15:0.014836453 16:669.7868 #
1.9698997359477433 3:22.274305 4:22.294685 5:2657.1914 8:1417.7596 9:96.936707 11:50.19722 14:-149407.14 15:0.037194695 16:7631.0522 #
1.4515176084152848 3:23.97084 4:23.952662 5:3344.6265 8:1451.8102 9:123.79534 11:55.168385 14:-142746.8 15:0.0371323 16:8739.9658 #
1.6262425356327244 3:28.079763 4:28.091236 5:3173.5688 8:1821.1272 9:159.2636 11:64.588829 14:-170588.72 15:0.036949057 16:11636.538 #
-2.5858431317284118 3:18.946915 4:18.964832 5:2307.7952 8:1812.7666 9:250.07452 11:124.21533 14:-149552.83 15:0.029934276 16:5625.584 #
-1.5761516747714168 3:20.910257 4:20.874796 5:2961.1519 8:2034.871 9:209.16551 11:107.50518 14:-152181.56 15:0.031563949 16:5744.4419 #
-4.4303331142106819 3:22.313812 4:21.944769 5:3104.4553 8:1917.4805 9:156.34305 11:83.071754 14:-150246.03 15:0.034470085 16:6565.1367 #
-19.744370310823449 3:21.091349 4:21.051222 5:3022.7886 8:2090.1414 9:162.78215 11:88.195236 14:-151622.31 15:0.038551535 16:5853.4541 #
-0.16221251098193917 3:29.274555 4:29.26787 5:3462.967 8:1433.5615 9:635.94037 11:453.5575 14:-163181.61 15:0.0053567332 16:1473.374 #
53.306202178753523 3:20.33275 4:20.335392 5:2927.0964 8:2128.0842 9:109.59129 11:57.026623 14:-151706.2 15:0.03495504 16:5277.228 #
-24.709643202239711 3:20.207138 4:20.219215 5:2817.5042 8:2026.8533 9:129.29778 11:63.539726 14:-151697.5 15:0.038209103 16:5042.1128 #
-16.727678314703194 3:21.235645 4:21.191206 5:2937.1697 8:2244.3696 9:282.35818 11:98.528877 14:-151684.77 15:0.031197255 16:5102.8779 #
-0.53287888755649626 3:30.984751 4:31.013304 5:4127.5752 8:3176.6082 9:418.90616 11:174.51431 14:-237007.13 15:0.018449439 16:8229.1191 #
1.044729175431597 3:20.819027 4:20.809839 5:2859.5103 8:1272.1917 9:107.98521 11:48.758137 14:-125069.8 15:0.03668065 16:7627.4141 #
-5.261786710648078 3:4.4090877 4:4.3690033 5:372.17969 8:255.75984 9:72.037155 11:42.877865 14:-26240.238 15:0.037951373 16:391.44492 #
0.26548991022739088 3:9.0107155 4:8.9638901 5:1363.2654 8:518.2348 9:52.607037 11:21.05195 14:-52942.574 15:0.037322789 16:3846.24 #
3.0284046999875027 3:20.615068 4:20.4065 5:3155.8413 8:1448.0902 9:141.35524 11:45.202553 14:-141439.33 15:0.036752447 16:5134.9844 #
-0.37464859016253849 3:43.639626 4:43.67231 5:4602.2993 8:4416.9663 9:434.8168 11:357.75797 14:-387728.06 15:0.020455234 16:10516.813 #
-9.4100388520609783 3:20.165352 4:20.037531 5:2931.4526 8:1765.4761 9:185.55388 11:114.61398 14:-141177.61 15:0.02388278 16:4936.4478 #
2.287908222526994 3:20.219398 4:20.236698 5:2840.4031 8:1608.8187 9:97.145142 11:51.928131 14:-140822.72 15:0.035921857 16:4675.6294 #
3.5931928437126199 3:20.17371 4:20.192459 5:2805.5356 8:1566.896 9:93.530357 11:47.417446 14:-141168.39 15:0.035993505 16:4671.4771 #
5.9347227460100607 3:18.787064 4:18.665945 5:2430.4702 8:2356.6523 9:151.43831 11:63.905895 14:-140347.55 15:0.033127256 16:4758.9966 #
1.5911385810806999 3:23.444168 4:23.457621 5:3156.5647 8:2763.7529 9:134.90808 11:65.058754 14:-151596.56 15:0.036664169 16:7127.9063 #
1.3773080869208447 3:34.067162 4:34.026596 5:4785.6045 8:2482.8535 9:171.57367 11:82.541672 14:-227322.84 15:0.035709392 16:11825.541 #
-17.680296522967218 3:4.9222498 4:4.8656001 5:551.80066 8:242.55437 9:111.25931 11:69.764328 14:-26069.65 15:0.030716201 16:516.4469 #
-2.2675178223810519 3:20.647829 4:20.667734 5:2716.343 8:1490.8947 9:146.10248 11:95.908379 14:-153272.47 15:0.030157333 16:5165.0581 #
-46.973269950221699 3:21.621071 4:21.543541 5:3445.5864 8:1558.6276 9:164.96658 11:122.12503 14:-140406.05 15:0.024727795 16:4554.7622 #
42.460016036790662 3:20.886726 4:20.611839 5:3396.9487 8:1518.7716 9:78.480469 11:45.585941 14:-140442.08 15:0.034252331 16:4479.5117 #
3.8901000033775119 3:21.201775 4:20.657757 5:3492.4136 8:1389.4745 9:102.33673 11:39.177334 14:-139841.08 15:0.032971643 16:4612.7637 #
6.7111477006670066 3:21.552967 4:21.459957 5:3352.6677 8:1508.066 9:140.76234 11:102.38405 14:-140699.2 15:0.036778517 16:5376.3608 #
-7.8167849630414707 3:19.5217 4:19.540829 5:2605.4707 8:1827.6991 9:147.59152 11:75.113304 14:-140134.69 15:0.031391848 16:4869.0225 #
4.1846775572934867 3:19.912037 4:19.869125 5:2954.0105 8:1953.952 9:87.997833 11:50.192207 14:-139528 15:0.036074325 16:4893.1694 #
4.9443432266317302 3:11.443766 4:11.428516 5:1091.8905 8:1625.3191 9:102.95869 11:44.801464 14:-86789.531 15:0.03575483 16:1983.1726 #
1.562987387756932 3:21.869669 4:21.885923 5:3127.1494 8:1804.7264 9:83.295563 11:46.976788 14:-153096.73 15:0.035251483 16:4957.8013 #
0.38006718119451754 3:12.177728 4:12.033706 5:1357.7621 8:1549.2935 9:137.0999 11:56.575008 14:-87498.617 15:0.018456716 16:2077.7932 #
-1.0650158889087502 3:15.328016 4:15.288712 5:2127.2827 8:975.53577 9:84.470901 11:36.132832 14:-104854.38 15:0.042598005 16:5256.981 #
